

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
   764 ;;      Totals:         0       3       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels required when called:    6
   767 ;; This function calls:
   768 ;;		_LCDClear
   769 ;;		_LCDInit
   770 ;;		_LCDPrint
   771 ;;		_LCDPrintFNumber
   772 ;; This function is called by:
   773 ;;		Startup code after reset
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _main
   779  0084                     _main:	
   780                           
   781                           ;ADC_Demo.c: 36: _delay((unsigned long)((200)*(4000000/4000.0)));
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785  0084  3002               	movlw	2
   786  0085  1283               	bcf	3,5	;RP0=0, select bank0
   787  0086  1303               	bcf	3,6	;RP1=0, select bank0
   788  0087  00E1               	movwf	??_main+2
   789  0088  3004               	movlw	4
   790  0089  00E0               	movwf	??_main+1
   791  008A  30B9               	movlw	185
   792  008B  00DF               	movwf	??_main
   793  008C                     u2917:	
   794  008C  0BDF               	decfsz	??_main,f
   795  008D  288C               	goto	u2917
   796  008E  0BE0               	decfsz	??_main+1,f
   797  008F  288C               	goto	u2917
   798  0090  0BE1               	decfsz	??_main+2,f
   799  0091  288C               	goto	u2917
   800  0092  2893               	nop2
   801                           
   802                           ;ADC_Demo.c: 37: LCDInit();
   803  0093  120A  158A  2699  120A  118A  	fcall	_LCDInit
   804                           
   805                           ;ADC_Demo.c: 38: LCDClear();
   806  0098  120A  158A  2645  120A  118A  	fcall	_LCDClear
   807                           
   808                           ;ADC_Demo.c: 40: LCDPrint(1,4,"Volt meter ");
   809  009D  3004               	movlw	4
   810  009E  1283               	bcf	3,5	;RP0=0, select bank0
   811  009F  1303               	bcf	3,6	;RP1=0, select bank0
   812  00A0  00DF               	movwf	??_main
   813  00A1  085F               	movf	??_main,w
   814  00A2  00A0               	movwf	LCDPrint@x
   815  00A3  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   816  00A4  00A1               	movwf	LCDPrint@str
   817  00A5  3080               	movlw	128
   818  00A6  00A2               	movwf	LCDPrint@str+1
   819  00A7  3001               	movlw	1
   820  00A8  120A  158A  2723  120A  118A  	fcall	_LCDPrint
   821                           
   822                           ;ADC_Demo.c: 41: LCDPrint(2,1,"Voltage:");
   823  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   824  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   825  00AF  01A0               	clrf	LCDPrint@x
   826  00B0  0AA0               	incf	LCDPrint@x,f
   827  00B1  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   828  00B2  00A1               	movwf	LCDPrint@str
   829  00B3  3080               	movlw	128
   830  00B4  00A2               	movwf	LCDPrint@str+1
   831  00B5  3002               	movlw	2
   832  00B6  120A  158A  2723  120A  118A  	fcall	_LCDPrint
   833                           
   834                           ;ADC_Demo.c: 42: LCDPrint(2,16,"V");
   835  00BB  3010               	movlw	16
   836  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   837  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   838  00BE  00DF               	movwf	??_main
   839  00BF  085F               	movf	??_main,w
   840  00C0  00A0               	movwf	LCDPrint@x
   841  00C1  304C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   842  00C2  00A1               	movwf	LCDPrint@str
   843  00C3  3080               	movlw	128
   844  00C4  00A2               	movwf	LCDPrint@str+1
   845  00C5  3002               	movlw	2
   846  00C6  120A  158A  2723  120A  118A  	fcall	_LCDPrint
   847  00CB                     l1768:	
   848                           ;ADC_Demo.c: 43: while(1){
   849                           
   850                           
   851                           ;ADC_Demo.c: 46: LCDPrintFNumber(2,10,Volt,2);
   852  00CB  300A               	movlw	10
   853  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   854  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   855  00CE  00DF               	movwf	??_main
   856  00CF  085F               	movf	??_main,w
   857  00D0  00D3               	movwf	LCDPrintFNumber@x
   858  00D1  0862               	movf	_Volt,w
   859  00D2  00D4               	movwf	LCDPrintFNumber@fnum
   860  00D3  0863               	movf	_Volt+1,w
   861  00D4  00D5               	movwf	LCDPrintFNumber@fnum+1
   862  00D5  0864               	movf	_Volt+2,w
   863  00D6  00D6               	movwf	LCDPrintFNumber@fnum+2
   864  00D7  3002               	movlw	2
   865  00D8  00E0               	movwf	??_main+1
   866  00D9  0860               	movf	??_main+1,w
   867  00DA  00D7               	movwf	LCDPrintFNumber@f
   868  00DB  3002               	movlw	2
   869  00DC  120A  118A  20E2  120A  118A  	fcall	_LCDPrintFNumber
   870  00E1  28CB               	goto	l1768
   871  00E2                     __end_of_main:	
   872                           ;ADC_Demo.c: 48: }
   873                           ;ADC_Demo.c: 49: return;
   874                           
   875                           
   876                           	psect	text1
   877  00E2                     __ptext1:	
   878 ;; *************** function _LCDPrintFNumber *****************
   879 ;; Defined at:
   880 ;;		line 99 in file "D:\PIC_MPlap\LCD\MyLCD.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  y               1    wreg     unsigned char 
   883 ;;  x               1   51[BANK0 ] unsigned char 
   884 ;;  fnum            3   52[BANK0 ] float 
   885 ;;  f               1   55[BANK0 ] unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  y               1   60[BANK0 ] unsigned char 
   888 ;;  status          2   58[BANK0 ] int 
   889 ;;  i               1   62[BANK0 ] unsigned char 
   890 ;;  str             1   61[BANK0 ] PTR unsigned char 
   891 ;;		 -> ftoa@buf(17), 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       5       0       0       0
   902 ;;      Locals:         0       5       0       0       0
   903 ;;      Temps:          0       2       0       0       0
   904 ;;      Totals:         0      12       0       0       0
   905 ;;Total ram usage:       12 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    5
   908 ;; This function calls:
   909 ;;		_LCDPrint
   910 ;;		_ftoa
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _LCDPrintFNumber
   918  00E2                     _LCDPrintFNumber:	
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _LCDPrintFNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   922                           ;LCDPrintFNumber@y stored from wreg
   923  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   924  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   925  00E4  00DC               	movwf	LCDPrintFNumber@y
   926                           
   927                           ;MyLCD.c: 100: char i;
   928                           ;MyLCD.c: 101: char *str;
   929                           ;MyLCD.c: 103: int status=0;
   930  00E5  01DA               	clrf	LCDPrintFNumber@status
   931  00E6  01DB               	clrf	LCDPrintFNumber@status+1
   932                           
   933                           ;MyLCD.c: 104: str = ftoa(fnum, status);
   934  00E7  0854               	movf	LCDPrintFNumber@fnum,w
   935  00E8  00C4               	movwf	ftoa@f
   936  00E9  0855               	movf	LCDPrintFNumber@fnum+1,w
   937  00EA  00C5               	movwf	ftoa@f+1
   938  00EB  0856               	movf	LCDPrintFNumber@fnum+2,w
   939  00EC  00C6               	movwf	ftoa@f+2
   940  00ED  085A               	movf	LCDPrintFNumber@status,w
   941  00EE  00C7               	movwf	ftoa@status
   942  00EF  085B               	movf	LCDPrintFNumber@status+1,w
   943  00F0  00C8               	movwf	ftoa@status+1
   944  00F1  120A  118A  22C8  120A  118A  	fcall	_ftoa
   945  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   946  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   947  00F8  00D8               	movwf	??_LCDPrintFNumber
   948  00F9  0858               	movf	??_LCDPrintFNumber,w
   949  00FA  00DD               	movwf	LCDPrintFNumber@str
   950                           
   951                           ;MyLCD.c: 106: for(i=0;i<15;i++){
   952  00FB  01DE               	clrf	LCDPrintFNumber@i
   953  00FC  300F               	movlw	15
   954  00FD  025E               	subwf	LCDPrintFNumber@i,w
   955  00FE  1803               	btfsc	3,0
   956  00FF  2912               	goto	l1738
   957  0100                     l1730:	
   958                           
   959                           ;MyLCD.c: 107: if(str[i] == '.') break;
   960  0100  085E               	movf	LCDPrintFNumber@i,w
   961  0101  075D               	addwf	LCDPrintFNumber@str,w
   962  0102  00D8               	movwf	??_LCDPrintFNumber
   963  0103  0858               	movf	??_LCDPrintFNumber,w
   964  0104  0084               	movwf	4
   965  0105  302E               	movlw	46
   966  0106  1383               	bcf	3,7	;select IRP bank0
   967  0107  0600               	xorwf	0,w
   968  0108  1903               	btfsc	3,2
   969  0109  2912               	goto	l1738
   970  010A  3001               	movlw	1
   971  010B  00D8               	movwf	??_LCDPrintFNumber
   972  010C  0858               	movf	??_LCDPrintFNumber,w
   973  010D  07DE               	addwf	LCDPrintFNumber@i,f
   974  010E  300F               	movlw	15
   975  010F  025E               	subwf	LCDPrintFNumber@i,w
   976  0110  1C03               	skipc
   977  0111  2900               	goto	l1730
   978  0112                     l1738:	
   979                           
   980                           ;MyLCD.c: 108: }
   981                           ;MyLCD.c: 109: i = (i+f+1);
   982  0112  0857               	movf	LCDPrintFNumber@f,w
   983  0113  075E               	addwf	LCDPrintFNumber@i,w
   984  0114  3E01               	addlw	1
   985  0115  00D8               	movwf	??_LCDPrintFNumber
   986  0116  0858               	movf	??_LCDPrintFNumber,w
   987  0117  00DE               	movwf	LCDPrintFNumber@i
   988                           
   989                           ;MyLCD.c: 110: str[i] = ' ';
